,,Henan,,,Zhejiang,,,Jiangsu,,,Heilongjiang,,,Sichuan,,,Shaanxi,,,Guizhou,,,Guangdong,,,Shandong,,,Chongqing,,,Shanghai,,,Hunan,,,Anhui,,,Hebei,,,Yunnan,,,Hainan,,,Hubei,,,Tianjin,,,Neimenggu,,,Xinjiang,,,Liaoning,,,Jiangxi,,,Beijing,,,Fujian,,,Guangxi,,,Shanxi,,,Gansu,,,Jilin,,,Ningxia,,,Qinghai,,,Xizang,,,Macao,
date,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead
2020-1-24,9,0,0,43,1,0,9,0,0,4,0,1,15,0,0,5,0,0,3,0,0,53,2,0,15,0,0,27,0,0,0,0,0,24,0,0,15,0,0,2,0,1,5,0,0,8,0,0,549,31,24,0,0,0,2,0,0,0,0,0,4,0,0,7,0,0,36,1,0,10,0,0,13,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2020-1-25,32,0,0,62,1,0,18,1,0,9,0,1,28,0,0,15,0,0,4,0,0,78,2,0,27,1,0,57,0,0,0,0,0,43,0,0,39,0,0,8,0,1,11,0,0,19,0,0,730,32,39,0,0,0,7,0,0,3,0,0,16,0,0,18,0,0,41,3,0,18,0,0,23,0,0,6,0,0,4,0,0,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2020-1-26,83,0,1,104,1,0,33,1,0,15,0,1,44,1,0,22,0,0,5,0,0,111,2,0,46,0,0,75,0,0,0,0,0,69,0,0,60,0,0,13,0,1,16,0,0,22,0,0,1058,42,52,14,0,0,7,0,0,4,0,0,21,0,0,36,0,0,68,2,0,35,0,0,36,0,0,9,0,0,7,0,0,4,0,0,4,0,0,1,0,0,0,0,0,2,0,0
2020-1-27,128,0,1,128,1,0,47,1,0,21,0,1,69,0,0,35,0,0,7,0,0,151,3,0,75,1,0,110,0,0,53,3,1,100,0,0,70,0,0,18,0,1,26,0,0,33,0,1,1423,47,76,22,0,0,11,0,0,5,0,0,27,0,0,48,1,0,80,2,1,59,0,0,46,0,0,13,0,0,14,0,0,6,0,0,7,0,0,6,0,0,0,0,0,2,0,0
2020-1-28,168,0,1,173,3,0,70,1,0,30,0,1,90,0,0,46,0,0,9,0,0,207,4,0,95,0,1,132,0,0,66,4,1,143,0,0,106,0,0,33,0,1,44,0,0,40,0,1,2714,52,100,24,0,0,15,0,0,10,0,0,34,0,0,72,3,0,91,4,1,80,0,0,51,2,0,20,0,0,19,0,0,8,0,0,11,0,0,6,0,0,0,0,0,2,0,0
2020-1-29,206,1,2,296,3,0,99,1,0,38,0,1,108,1,1,56,0,0,9,1,0,277,5,0,130,1,0,147,1,0,96,5,1,221,0,0,155,2,0,48,0,1,55,0,0,43,0,1,3554,87,125,27,0,0,16,0,0,13,0,0,39,1,0,109,3,0,111,4,1,84,0,0,58,2,0,27,1,0,24,0,0,9,0,0,12,0,0,6,0,0,0,0,0,2,0,0
2020-1-30,278,2,2,428,4,0,129,1,0,44,0,2,142,1,1,63,0,0,12,1,0,354,10,0,158,1,0,182,1,0,112,11,1,277,2,0,200,2,0,65,0,1,70,0,0,46,1,1,4903,90,162,31,0,0,18,0,0,14,0,0,41,1,0,162,5,0,114,4,1,101,0,0,78,2,0,35,1,0,26,0,0,14,1,0,17,0,0,8,0,0,0,0,0,2,0,0
2020-1-31,352,3,2,538,14,0,168,5,0,59,0,2,177,1,1,87,0,0,29,2,0,436,20,0,184,2,0,211,1,0,135,9,1,332,2,0,237,3,0,82,0,1,83,1,0,52,1,1,5806,141,204,32,0,0,20,1,0,17,0,0,48,1,0,240,7,0,139,5,1,120,0,0,87,2,0,39,1,0,29,0,0,14,1,0,21,0,0,8,0,0,0,0,0,2,0,0
2020-2-1,422,3,2,599,21,0,202,8,0,80,2,2,207,3,1,101,0,0,29,2,0,535,14,0,206,3,0,247,3,1,169,10,1,389,8,0,297,5,0,96,0,1,93,2,0,62,1,2,7153,168,249,41,0,0,23,1,0,18,0,0,64,1,0,286,9,0,168,9,1,144,0,0,100,2,0,47,1,0,40,0,0,17,1,0,26,0,0,9,0,0,0,0,0,2,0,0
2020-2-2,493,10,2,661,32,1,236,7,0,95,4,2,231,11,1,116,0,0,38,2,0,632,15,0,230,6,0,275,7,1,182,10,1,463,16,0,340,7,0,104,3,1,105,3,0,64,4,1,9074,267,294,48,1,0,27,1,0,21,0,0,70,1,0,333,12,0,191,9,1,159,0,0,111,2,0,56,2,0,40,3,0,23,7,0,28,0,0,11,0,0,1,0,0,2,0,0
