,,Henan,,,Zhejiang,,,Jiangsu,,,Heilongjiang,,,Sichuan,,,Shaanxi,,,Guizhou,,,Guangdong,,,Shandong,,,Chongqing,,,Shanghai,,,Hunan,,,Anhui,,,Hebei,,,Yunnan,,,Hainan,,,Hubei,,,Tianjin,,,Neimenggu,,,Xinjiang,,,Liaoning,,,Jiangxi,,,Beijing,,,Fujian,,,Guangxi,,,Shanxi,,,Gansu,,,Jilin,,,Ningxia,,,Qinghai,,,Xizang,,,Macao
date,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead,confirmed,cured,dead
2020-1-24,9,0,0,43,1,0,9,0,0,4,0,1,15,0,0,5,0,0,3,0,0,53,2,0,15,0,0,27,0,0,27,0,0,24,0,0,15,0,0,2,0,1,5,0,0,8,0,0,549,31,24,549,31,24,2,0,0,2,0,0,4,0,0,7,0,0,36,1,0,10,0,0,13,0,0,1,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2,0,0,2,0,0
2020-1-25,23,0,0,19,0,0,9,1,0,5,0,0,13,0,0,10,0,0,1,0,0,25,0,0,12,1,0,30,0,0,30,0,0,19,0,0,24,0,0,6,0,0,6,0,0,11,0,0,181,1,15,181,1,15,5,0,0,1,0,0,12,0,0,11,0,0,5,2,0,8,0,0,10,0,0,5,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-1-26,51,0,1,42,0,0,15,0,0,6,0,0,16,1,0,7,0,0,1,0,0,33,0,0,19,0,0,18,0,0,18,0,0,26,0,0,21,0,0,5,0,0,5,0,0,3,0,0,328,10,13,0,0,0,0,0,0,1,0,0,5,0,0,18,0,0,27,0,0,17,0,0,13,0,0,3,0,0,3,0,0,3,0,0,1,0,0,3,0,0,3,0,0,1,0,0
2020-1-27,45,0,0,24,0,0,14,0,0,6,0,0,25,0,0,13,0,0,2,0,0,40,1,0,29,1,0,35,0,0,0,3,1,31,0,0,10,0,0,5,0,0,10,0,0,11,0,1,365,5,24,8,0,0,4,0,0,1,0,0,6,0,0,12,1,0,12,0,1,24,0,0,10,0,0,4,0,0,7,0,0,0,0,0,3,0,0,2,0,0,2,0,0,4,0,0
2020-1-28,40,0,0,45,2,0,23,0,0,9,0,0,21,0,0,11,0,0,2,0,0,56,1,0,20,0,1,22,0,0,13,1,0,43,0,0,36,0,0,15,0,0,18,0,0,7,0,0,1291,5,24,2,0,0,4,0,0,5,0,0,7,0,0,24,2,0,11,2,0,21,0,0,5,2,0,7,0,0,5,0,0,2,0,0,4,0,0,5,0,0,5,0,0,5,0,0
2020-1-29,38,1,1,123,0,0,29,0,0,8,0,0,18,1,1,10,0,0,0,1,0,70,1,0,35,1,0,15,1,0,30,1,0,78,0,0,49,2,0,15,0,0,11,0,0,3,0,0,840,35,25,3,0,0,1,0,0,3,0,0,5,1,0,37,0,0,20,0,0,4,0,0,7,0,0,7,1,0,5,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2020-1-30,72,1,0,132,1,0,30,0,0,6,0,1,34,0,0,7,0,0,3,0,0,77,5,0,28,0,0,35,0,0,16,6,0,56,2,0,45,0,0,17,0,0,15,0,0,3,1,0,1349,3,37,4,0,0,2,0,0,1,0,0,2,0,0,53,2,0,3,0,0,17,0,0,20,0,0,8,0,0,2,0,0,5,1,0,5,0,0,0,0,0,0,0,0,0,0,0
2020-1-31,74,1,0,110,10,0,39,4,0,15,0,0,35,0,0,24,0,0,17,1,0,82,10,0,26,1,0,29,0,0,23,0,0,55,0,0,37,1,0,17,0,0,13,1,0,6,0,0,903,51,42,1,0,0,2,1,0,3,0,0,7,0,0,78,2,0,25,1,0,19,0,0,9,0,0,4,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
2020-2-1,70,0,0,61,7,0,34,3,0,21,2,0,30,2,0,14,0,0,72,0,0,99,0,0,22,1,0,36,2,1,34,1,0,57,6,0,60,2,0,14,0,0,10,1,0,10,0,1,1347,27,45,9,0,0,3,0,0,1,0,0,16,0,0,46,2,0,29,4,0,24,0,0,13,0,0,8,0,0,11,0,0,3,0,0,5,0,0,1,0,0,1,0,0,1,0,0
